7,6,11,16,30,4,19,25,3,31,22,29,9,22,28,19,5,10,12,9,3,7,2,18,22,23,24,19,1,8,31,2,17,30,10,12,2,3,4,21,12,9,17,14,27,12,23,14,16,1,21,0,20,29,10,28,25,28,6,20,6,10,28,21,3,30,6,6,25,23,10,2,19,20,14,15,21,16,12,29,19,29,13,12,3,29,24,29,8,31,13,3,11,13,10,17,16,16,19,2,14,0,11,22,14,2,0,13,10,5,5,16,6,17,0,27,3,29,23,3,29,0,15,11,3,25,23,31
26,1,14,29,7,12,3,6,20,0,3,29,24,12,23,16,24,0,0,10,7,26,25,9,29,11,20,20,9,5,3,28,25,24,15,19,9,16,27,23,8,8,5,4,7,1,22,26,14,3,22,28,25,12,16,3,27,30,8,19,0,16,29,4,3,18,14,10,19,14,2,22,31,20,0,11,30,14,8,25,22,10,16,25,27,6,14,24,23,6,0,23,5,29,18,23,31,5,13,23,17,17,31,27,29,0,9,10,21,21,26,17,4,12,4,8,1,29,15,28,11,24,4,29,0,17,3,27
12,12,13,20,22,27,14,2,19,5,19,12,7,29,28,13,20,18,19,8,26,11,11,30,29,14,5,21,2,4,22,29,10,5,11,24,29,15,18,10,5,2,24,29,10,0,3,13,2,28,18,20,21,15,10,21,26,20,30,1,31,19,24,29,5,8,5,8,27,21,18,13,24,19,26,11,21,22,9,17,2,31,26,9,9,2,30,8,3,13,26,27,21,25,11,12,9,13,13,1,10,24,13,3,20,20,19,29,1,3,4,24,23,21,6,26,12,11,9,28,15,2,7,5,29,6,5,25
19,19,31,4,20,0,29,4,21,9,6,21,11,25,19,31,10,19,0,11,10,10,31,31,13,5,18,25,13,0,12,31,21,25,10,0,16,7,2,23,17,1,2,31,12,31,3,25,3,14,6,29,24,3,30,4,18,16,7,23,1,19,26,9,7,10,6,16,31,22,23,15,13,7,7,24,17,16,3,24,12,25,13,4,14,1,31,13,3,11,25,6,12,14,15,4,5,30,3,0,10,18,8,8,25,16,28,27,14,28,16,21,19,9,13,12,2,3,30,16,30,7,2,5,8,9,10,4
5,11,31,6,3,2,29,13,29,11,5,9,25,6,31,29,16,10,28,16,28,1,0,7,31,17,13,22,6,19,21,4,7,0,25,22,29,23,3,26,31,29,15,9,7,26,0,27,25,13,14,12,22,17,29,3,28,22,1,27,4,18,22,23,31,15,12,18,6,3,16,12,31,4,1,7,31,6,9,15,11,3,23,21,30,20,16,7,10,31,22,29,12,0,19,17,9,9,18,9,1,14,29,26,16,31,17,4,10,30,29,28,19,22,18,24,21,18,28,10,20,17,0,1,2,9,20,20
5,11,31,2,10,13,13,19,22,27,20,25,26,24,14,13,3,21,14,11,2,2,6,28,29,3,31,18,6,13,14,2,20,25,7,3,25,8,27,19,30,22,15,10,23,10,19,14,10,26,3,23,7,28,15,10,13,2,7,25,28,14,18,8,22,27,20,27,29,11,14,0,13,24,7,11,8,25,6,19,12,27,4,29,18,2,5,11,7,14,20,5,14,17,7,24,9,21,12,13,19,17,11,19,28,12,22,29,23,18,30,9,24,4,12,8,17,24,20,10,4,11,9,20,23,29,5,7
5,7,10,4,4,3,2,22,7,21,20,4,21,0,1,5,15,28,22,25,17,26,17,5,4,0,0,16,13,24,7,22,28,15,12,26,14,27,11,15,14,21,22,14,13,20,18,10,25,14,31,24,9,22,10,10,5,22,9,31,14,10,20,31,29,3,13,8,18,4,19,15,0,5,26,9,2,24,21,0,26,30,21,21,23,17,4,6,12,15,26,14,15,14,21,30,16,23,3,19,9,13,1,28,5,26,13,19,7,24,12,1,22,7,22,29,26,8,22,8,3,19,11,27,23,9,10,10
24,16,4,26,22,16,22,20,23,19,24,30,14,27,22,25,30,7,17,9,4,31,28,20,20,23,14,1,31,14,9,31,24,0,19,4,31,21,21,19,7,3,4,30,31,26,2,21,11,11,9,8,2,3,6,12,4,28,7,16,25,20,29,9,29,23,1,11,6,11,13,7,17,21,0,8,11,7,13,8,27,15,23,24,15,16,14,31,21,14,25,10,21,3,28,29,12,19,30,4,8,12,1,12,20,29,12,18,24,5,24,26,0,18,19,30,18,11,3,31,1,26,14,3,12,16,31,18
19,9,24,27,3,21,29,22,16,17,15,10,12,8,2,27,9,4,25,16,9,19,13,24,19,30,18,7,13,31,18,6,12,14,30,5,13,12,28,1,5,14,31,7,10,11,8,16,25,14,16,12,17,7,17,22,30,17,0,12,22,31,15,23,5,6,3,18,2,19,8,28,12,27,0,11,2,2,6,31,2,12,25,0,25,14,6,27,6,2,8,0,31,28,24,16,7,28,21,15,1,27,31,23,30,17,12,4,30,22,7,12,8,12,7,30,27,8,13,26,3,0,2,29,13,4,3,17
9,13,24,21,27,23,19,23,15,12,4,27,19,12,15,14,8,18,7,30,4,18,12,31,12,8,10,2,26,30,15,29,14,29,3,2,19,5,22,31,13,7,25,20,28,31,9,29,22,17,2,12,12,21,12,25,25,22,4,25,16,16,19,14,10,0,3,15,12,21,28,28,26,17,31,21,15,18,22,20,20,8,6,14,12,22,12,28,10,6,22,10,6,31,27,13,15,9,26,4,3,17,31,11,26,21,11,13,25,31,24,14,4,26,5,2,1,0,23,15,25,27,31,16,20,6,4,19
